,coords.x1,coords.x2,X,OBJECTID,Shape,ORIG_FID,OBJECT,fdate,resolution,gnis_id,gnis_name,lengthkm,reachcode,flowdir,wbarea_per,ftype,fcode,mainpath,innetwork,visibility,SHAPE_Leng,Enabled,Shape_Length,Length_new,Permanent_Identifier,slope
567,-147.634282,65.160029,571,567,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.113775808
568,-147.633588,65.15982,572,568,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.115490418
569,-147.632883,65.159619,573,569,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.113855194
570,-147.632168,65.159423,574,570,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.115563761
571,-147.631462,65.159222,575,571,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.105361768
572,-147.630767,65.159014,576,572,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.104096146
573,-147.630044,65.158824,577,573,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.101535848
574,-147.629339,65.158622,578,574,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.101182208
575,-147.628719,65.158376,579,575,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.097357324
576,-147.628075,65.158141,580,576,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.098061259
577,-147.627397,65.157923,581,577,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.096718804
578,-147.626732,65.157698,582,578,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.091133402
579,-147.626046,65.157485,583,579,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.091558396
580,-147.625375,65.157263,584,580,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.085246869
581,-147.624742,65.157023,585,581,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.087085359
582,-147.624112,65.156781,586,582,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.08415451
583,-147.623452,65.156554,587,583,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.082733454
584,-147.622726,65.156366,588,584,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.080789385
585,-147.621996,65.156181,589,585,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.07940593
586,-147.62133,65.155958,590,586,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.079368917
587,-147.620708,65.155718,591,587,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.079331903
588,-147.620013,65.155533,592,588,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.079294889
589,-147.61934,65.155314,593,589,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.079257876
590,-147.618837,65.155142,594,590,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.079220862
591,-147.600688,65.138897,595,591,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.079183848
592,-147.599839,65.138928,596,592,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.079146835
593,-147.598995,65.13897,597,593,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.079109821
594,-147.598155,65.138985,598,594,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.079072807
595,-147.597317,65.139047,599,595,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.079035794
596,-147.596472,65.139094,600,596,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.07899878
597,-147.595632,65.139151,601,597,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.084521043
598,-147.594792,65.13921,602,598,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.090043306
599,-147.593951,65.139269,603,599,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.095565569
600,-147.593103,65.139284,604,600,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.101087832
601,-147.592477,65.139398,605,601,Point ZM,39,4873,9/30/2020,2,NA,NA,1.428247,1.90803E+13,1,NA,460,46006,0,1,0,0.029983,1,0,0.392182,2013,0.106610095
602,-147.592477,65.139398,424,602,Point ZM,41,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.112604,2029,0.112132358
603,-147.591769,65.139596,425,603,Point ZM,41,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.112604,2029,0.117654621
604,-147.590969,65.139716,426,604,Point ZM,41,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.112604,2029,0.123176883
605,-147.59043,65.139899,427,605,Point ZM,41,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.112604,2029,0.128699146
606,-147.573747,65.13998,606,606,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.134221409
607,-147.573886,65.140334,607,607,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.139743672
608,-147.574132,65.140677,608,608,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.145265935
609,-147.574383,65.14102,609,609,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.150788198
610,-147.574651,65.141361,610,610,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.156310461
611,-147.574987,65.14169,611,611,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.161832724
612,-147.575268,65.142029,612,612,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.152929168
613,-147.575624,65.142355,613,613,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.140496586
614,-147.575992,65.142678,614,614,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.140496586
615,-147.57634,65.143004,615,615,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.140496586
616,-147.576593,65.143333,616,616,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.140496586
617,-147.576732,65.143686,617,617,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.140496586
618,-147.576792,65.143784,618,618,Point ZM,42,1443,9/30/2020,2,NA,NA,1.097439,1.90803E+13,1,NA,460,46006,0,1,0,0.010945,1,0,0.451283,2014,0.140496586
